purchase_amount,day_of_week,time_of_day,store_type,online_or_inperson,is_valid
84,Sunday,22:18:11,Retail,Online,0
909,Thursday,12:51:17,Retail,In-Person,0
160,Sunday,17:00:54,Retail,In-Person,1
421,Sunday,09:04:43,Online,Online,0
644,Saturday,07:13:54,Grocery,In-Person,1
636,Sunday,00:15:52,Online,Online,0
35,Thursday,04:36:20,Restaurant,In-Person,1
196,Saturday,03:41:01,Grocery,In-Person,1
947,Wednesday,15:00:47,Grocery,Online,1
201,Wednesday,02:40:00,Online,Online,0
842,Tuesday,08:56:12,Retail,In-Person,0
240,Thursday,05:32:53,Online,Online,0
514,Saturday,16:12:56,Online,Online,1
519,Thursday,18:44:09,Restaurant,In-Person,1
819,Tuesday,05:06:00,Grocery,In-Person,1
638,Sunday,20:54:40,Online,Online,0
264,Friday,21:30:15,Restaurant,Online,0
208,Monday,12:56:49,Retail,Online,1
53,Wednesday,04:00:24,Grocery,In-Person,0
290,Tuesday,14:06:08,Restaurant,In-Person,1
354,Tuesday,23:55:31,Restaurant,In-Person,1
283,Saturday,06:08:54,Restaurant,In-Person,0
31,Sunday,16:11:39,Grocery,Online,1
862,Thursday,00:42:20,Retail,Online,1
36,Tuesday,16:43:00,Online,Online,0
271,Saturday,16:32:53,Retail,Online,1
909,Monday,21:29:21,Restaurant,Online,1
343,Sunday,23:12:19,Retail,In-Person,0
486,Wednesday,19:42:27,Retail,Online,1
954,Wednesday,01:24:54,Restaurant,Online,1
603,Sunday,21:52:06,Retail,Online,0
125,Saturday,09:50:42,Retail,Online,0
360,Wednesday,16:11:57,Retail,Online,1
791,Tuesday,16:21:42,Retail,Online,1
241,Thursday,11:35:53,Grocery,In-Person,1
183,Tuesday,13:23:09,Restaurant,Online,1
129,Friday,22:01:53,Retail,Online,0
250,Friday,23:57:11,Online,In-Person,1
315,Wednesday,15:18:57,Grocery,Online,1
521,Friday,04:01:44,Restaurant,In-Person,0
223,Wednesday,14:13:19,Retail,Online,1
349,Friday,04:33:55,Restaurant,In-Person,0
643,Sunday,05:19:09,Retail,Online,1
883,Friday,17:15:34,Retail,In-Person,1
502,Sunday,00:28:23,Restaurant,Online,0
857,Thursday,14:55:39,Restaurant,In-Person,0
993,Friday,10:08:36,Online,In-Person,0
426,Sunday,04:18:43,Online,In-Person,1
328,Friday,02:46:06,Online,Online,0
613,Friday,18:41:42,Grocery,In-Person,1
97,Tuesday,11:26:51,Retail,Online,0
673,Thursday,12:00:17,Online,In-Person,0
897,Saturday,19:18:49,Grocery,In-Person,0
115,Wednesday,12:46:18,Online,Online,1
777,Tuesday,00:42:04,Online,In-Person,1
615,Friday,01:51:35,Retail,Online,0
342,Wednesday,08:31:34,Online,In-Person,0
231,Monday,13:07:20,Retail,Online,1
253,Tuesday,23:33:13,Retail,In-Person,0
892,Monday,21:58:51,Restaurant,In-Person,1
593,Tuesday,16:30:29,Restaurant,Online,1
804,Saturday,12:07:51,Grocery,In-Person,1
434,Thursday,12:48:31,Online,Online,1
925,Tuesday,09:35:09,Grocery,Online,1
573,Friday,20:01:08,Online,Online,1
693,Monday,04:21:23,Retail,In-Person,1
661,Sunday,23:23:03,Online,In-Person,1
762,Wednesday,12:08:12,Restaurant,In-Person,0
628,Friday,19:09:38,Grocery,In-Person,0
833,Saturday,21:29:22,Online,Online,0
139,Monday,08:48:39,Restaurant,In-Person,0
740,Thursday,19:59:24,Online,In-Person,0
379,Saturday,07:18:03,Grocery,In-Person,0
945,Thursday,00:13:24,Online,Online,0
41,Saturday,04:57:15,Online,In-Person,1
245,Wednesday,19:24:23,Restaurant,Online,1
438,Wednesday,23:29:36,Online,Online,1
472,Tuesday,10:02:34,Grocery,Online,0
151,Wednesday,08:51:14,Restaurant,Online,0
402,Saturday,16:28:16,Grocery,Online,1
74,Wednesday,06:35:49,Grocery,In-Person,0
72,Thursday,05:25:33,Restaurant,Online,0
519,Wednesday,09:58:07,Retail,In-Person,1
696,Wednesday,20:58:06,Grocery,Online,1
672,Monday,04:06:07,Retail,In-Person,1
740,Thursday,14:19:04,Retail,In-Person,1
428,Sunday,21:21:34,Online,Online,1
140,Friday,12:24:18,Grocery,In-Person,0
4,Friday,22:23:19,Retail,Online,0
481,Friday,11:09:49,Grocery,Online,0
294,Friday,04:01:58,Restaurant,Online,0
986,Tuesday,22:43:57,Retail,In-Person,1
323,Tuesday,22:34:53,Online,In-Person,1
659,Sunday,09:35:02,Restaurant,Online,0
144,Friday,11:04:32,Online,Online,1
857,Sunday,11:33:02,Retail,Online,0
690,Monday,04:16:07,Grocery,Online,0
268,Friday,07:12:30,Retail,In-Person,1
334,Thursday,15:38:54,Online,Online,0
626,Saturday,19:10:56,Grocery,In-Person,1
276,Tuesday,14:37:14,Grocery,Online,0
432,Saturday,19:26:30,Retail,In-Person,0
756,Sunday,21:23:41,Online,In-Person,0
209,Monday,21:59:36,Retail,Online,1
542,Saturday,20:54:05,Retail,Online,1
591,Sunday,16:14:54,Retail,In-Person,1
861,Wednesday,14:16:52,Online,Online,0
